gender,id,race,ses,schtyp,prgtype,read,write,math,science,socst
1,70,white,low,1,general,57,52,41,47,57
2,121,white,middle,1,vocati,68,59,53,63,61
1,86,white,high,1,general,44,33,54,58,31
1,141,white,high,1,vocati,63,44,47,53,56
1,172,white,middle,1,academic,47,52,57,53,61
1,113,white,middle,1,academic,44,52,51,63,61
1,50,african-amer,middle,1,general,50,59,42,53,61
1,11,hispanic,middle,1,academic,34,46,45,39,36
1,84,white,middle,1,general,63,57,54,,51
1,48,african-amer,middle,1,academic,57,55,52,50,51
1,75,white,middle,1,vocati,60,46,51,53,61
1,60,5,middle,1,academic,57,65,51,63,61
1,95,white,high,1,academic,73,60,71,61,71
1,104,white,high,1,academic,54,63,57,55,46
1,38,african-amer,low,1,academic,45,57,50,31,56
1,115,white,low,1,general,42,49,43,50,56
1,76,white,high,1,academic,47,52,51,50,56
1,195,white,middle,2,general,57,57,60,,56
1,114,white,high,1,academic,68,65,62,55,61
1,85,white,middle,1,general,55,39,57,53,46
1,167,white,middle,1,general,63,49,35,66,41
1,143,white,middle,1,vocati,63,63,75,72,66
1,41,african-amer,middle,1,academic,50,40,45,55,56
1,20,hispanic,high,1,academic,60,52,57,61,61
1,12,hispanic,middle,1,vocati,37,44,45,39,46
1,53,african-amer,middle,1,vocati,34,37,46,39,31
1,154,white,high,1,academic,65,65,66,61,66
1,178,white,middle,2,vocati,47,57,57,58,46
1,196,white,high,2,academic,44,38,49,39,46
1,29,asian,low,1,general,52,44,49,55,41
1,126,white,middle,1,general,42,31,57,47,51
1,103,white,high,1,academic,76,52,64,64,61
1,192,white,high,2,academic,65,67,63,66,71
1,150,white,middle,1,vocati,42,41,57,72,31
1,199,white,high,2,academic,52,59,50,61,61
1,144,white,high,1,general,60,65,58,61,66
1,200,white,middle,2,academic,68,54,75,,66
1,80,white,high,1,academic,65,62,68,66,66
1,16,hispanic,low,1,vocati,47,31,44,36,36
1,153,white,middle,1,vocati,39,31,40,39,51
1,176,white,middle,2,academic,47,47,41,42,51
1,177,white,middle,2,academic,55,59,62,58,51
1,168,white,middle,1,academic,52,54,57,55,51
1,40,african-amer,low,1,general,42,41,43,50,41
1,62,white,high,1,general,65,65,48,63,66
1,169,white,low,1,general,55,59,63,69,46
1,49,african-amer,high,1,vocati,50,40,39,49,47
1,136,white,middle,1,academic,65,59,70,63,51
1,189,white,middle,2,academic,47,59,63,53,46
1,7,hispanic,middle,1,academic,57,54,59,47,51
1,27,asian,middle,1,academic,53,61,61,57,56
1,128,white,high,1,academic,39,33,38,47,41
1,21,hispanic,middle,1,general,44,44,61,50,46
1,183,white,middle,2,academic,63,59,49,55,71
1,132,white,middle,1,academic,73,62,73,,66
1,15,hispanic,high,1,vocati,39,39,44,26,42
1,67,white,low,1,vocati,37,37,42,33,32
1,22,hispanic,middle,1,vocati,42,39,39,56,46
1,185,white,middle,2,academic,63,57,55,58,41
1,9,hispanic,middle,1,vocati,48,49,52,44,51
1,181,white,middle,2,academic,50,46,45,58,61
1,170,white,high,1,academic,47,62,61,69,66
1,134,white,low,1,general,44,44,39,34,46
1,108,white,middle,1,general,34,33,41,36,36
1,197,white,high,2,academic,50,42,50,36,61
1,140,white,middle,1,vocati,44,41,40,50,26
1,171,white,middle,1,academic,60,54,60,55,66
1,107,white,low,1,vocati,47,39,47,42,26
1,81,white,low,1,academic,63,43,59,65,44
1,18,hispanic,middle,1,vocati,50,33,49,44,36
1,155,white,middle,1,general,44,44,46,39,51
1,97,white,high,1,academic,60,54,58,58,61
1,68,white,middle,1,academic,73,67,71,63,66
1,157,5,middle,1,general,68,59,58,74,66
1,56,white,middle,1,vocati,55,45,46,58,51
1,5,hispanic,low,1,academic,47,40,43,,31
1,159,white,high,1,academic,55,61,54,49,61
1,123,white,high,1,general,68,59,56,63,66
1,164,white,middle,1,vocati,31,36,46,39,46
1,14,hispanic,high,1,academic,47,41,54,42,56
1,127,white,high,1,academic,63,59,57,55,56
1,165,white,low,1,vocati,36,49,54,61,36
1,174,white,middle,2,academic,68,59,71,66,56
1,3,hispanic,low,1,academic,63,65,48,63,56
1,58,white,middle,1,vocati,55,41,40,44,41
